,t0,t5,t16,t50,t84,t95,t100,cco2_0,cco2_5,cco2_16,cco2_50,cco2_84,cco2_95,cco2_100,cch4_0,cch4_5,cch4_16,cch4_50,cch4_84,cch4_95,cch4_100,cn2o,faerd_0,faerd_5,faerd_16,faerd_50,faerd_84,faerd_95,faerd_100,faeri_0,faeri_5,faeri_16,faeri_50,faeri_84,faeri_95,faeri_100,faer_0,faer_5,faer_16,faer_50,faer_84,faer_95,faer_100,ftot_0,ftot_5,ftot_16,ftot_50,ftot_84,ftot_95,ftot_100
1750,-0.24167041508832413,-0.12388374879096813,-0.09518879507460591,-0.04543291264231812,0.022283612883440627,0.07459504241315269,0.2838680452772185,273.1119450637237,275.3591407013542,276.19939569752717,278.00788757661815,279.6963840074902,280.8917941489726,282.85733612997456,729.2,729.2,729.2,729.2,729.2,729.2,729.2,270.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1751,-0.3389019902270527,-0.17025022573132548,-0.10132044937686772,-0.011111341621303374,0.09622725203129354,0.18179283259173454,0.611120794895794,273.14616707549766,275.3923170858734,276.2333757435194,278.04108817677144,279.7308842534735,280.92614701286175,282.89247564186866,729.2,729.2,729.2,729.2,729.2,729.2,729.2,270.09999999999985,-5.52399494038529e-12,8.603675100373588e-12,1.3870401051556962e-11,2.0172569586912306e-11,2.6999116440968467e-11,3.105711900211818e-11,4.2229555983329255e-11,-2.8408031482740626e-10,-1.804729699017571e-10,-1.1527805376942978e-10,2.5614163567944104e-12,1.2054071074629748e-10,2.1678969730487552e-10,4.56797266679132e-10,-2.658857987558651e-10,-1.6060779566756316e-10,-9.313798310078349e-11,2.4071224473456627e-11,1.4086391028474955e-10,2.415710041426345e-10,4.694983805969167e-10,0.1410478775702947,0.2674487431656848,0.2980311085863031,0.3459960252779193,0.3937346339120507,0.4224550902952239,0.47914654697714887
1752,-0.40480590222466384,-0.16726062003015715,-0.09264883264502043,0.007564995274265435,0.11865906370884095,0.20557190182384358,0.5509364937850316,273.1754309692047,275.4203935498837,276.2620560007066,278.0705202477058,279.7607784004177,280.9555532186806,282.92278866852104,729.164958903739,729.1649654714352,729.1649694617275,729.1649750728355,729.1649810703178,729.1649861147405,729.1649960543094,270.10020735503474,-0.0009161399766048011,-0.0002389310490807446,6.871061965212204e-05,0.0006273660077273025,0.0011344806944530005,0.0014477255977683066,0.002134078484827954,-0.0024899319887127513,0.00030697025319863583,0.0008813169533682802,0.005216435210758652,0.01198655446556467,0.01867439139004934,0.039307667466857765,-0.002380535035006093,0.0007366354247401442,0.0016893890633779705,0.005852617613834961,0.01248881195575041,0.019624371355506116,0.03900171060984464,0.1526526042782471,0.2619836555608938,0.28728939556598715,0.33157219787953524,0.3820849321083348,0.40462091098842484,0.4562786657101405
1753,-0.35161758564773404,-0.16229747940123013,-0.10151307704343573,0.016715394008225512,0.1255043717773237,0.21561284505090933,0.5022673075720585,273.20254056187633,275.44535848382054,276.28843738720775,278.0983957035118,279.78842123426796,280.98273576187756,282.9508723196549,729.1247175746021,729.1247610409673,729.1247755395532,729.1247971972342,729.1248193913201,729.1248360892998,729.1249099799077,270.1006240888691,-0.0012631196759171697,-0.00022625855833838617,0.0002402196130147158,0.0010944685460328638,0.0018683087160252276,0.0023165501371574557,0.0033235413922599747,-0.0039804924636992756,0.00042835379654723726,0.0012798585750079944,0.007629060101251417,0.01806024702458906,0.029790332056678803,0.06300513801142849,-0.0038169187529065326,0.0012524905260146654,0.0026133021030893193,0.008839802256511504,0.019325947535067493,0.03155297202072803,0.06264239578714066,0.15882511420495557,0.23970863787901647,0.26384108941588397,0.30555935393619316,0.3494765052208847,0.3742337783461613,0.4290519322576785
1754,-0.38114124114831915,-0.16547784053952885,-0.0912355157764861,0.01347372492384745,0.12887039990977267,0.2181276563512869,0.4334399675625945,273.22848192014663,275.4698228947307,276.31398512595143,278.1250397201334,279.8149854153593,281.0091191563094,282.97791314116535,729.1658513680779,729.1659052962135,729.1659310151664,729.1659624635447,729.1659984324721,729.1660237660287,729.1660888647871,270.1012522807881,-0.0009649106797403991,-0.0002723314195000496,3.901380858595952e-05,0.0006184082818111829,0.0011410011855689484,0.0014659319593545727,0.0021662679614691447,-0.0025482238006023505,0.0002928383819504089,0.0008737995462905824,0.005365687655906726,0.012295941946852906,0.019094493899374676,0.040241618736716944,-0.0024513197923011036,0.0007026754239897191,0.001662010161799532,0.005993600508035831,0.012817141750243042,0.020066306016676333,0.0399010435265671,0.15407284300428445,0.2038462210703793,0.2260356136678472,0.26605520798934296,0.305851341711342,0.32961638337997984,0.3901555674387253
1755,-0.4679251335798432,-0.19124285184116774,-0.11973045861266668,-0.01562519679232445,0.09532767493232712,0.18342780519113075,0.3924014892262623,273.2535451357436,275.4937949811668,276.3392104143669,278.1511394643031,279.840885355067,281.0342575030563,283.0044854188353,729.3328264102863,729.3328823251682,729.3329019147219,729.3329279513824,729.3329549861319,729.3329756005863,729.3330330429293,270.1020940664843,-0.0010617685971348553,-0.0007726807880683307,-0.0006714568770700184,-0.0004993547621315952,-0.0002958038007898921,-0.0001496974597284019,6.390788630794691e-05,-0.016697747776982297,-0.008047916361474394,-0.004482167264990222,-0.0006656382983507569,-0.0002528188576377266,-0.00015147159700212853,0.0010650559579623575,-0.01683699242475349,-0.008594993563718473,-0.005009929273356602,-0.0012159918069398331,-0.0007343073007409196,-0.0005105101004383202,0.0009585441736865622,-0.20160251204223364,-0.17264927594902824,-0.1602335122677107,-0.13995842049115353,-0.12069288309596846,-0.10920025067834006,-0.0666123522393924
1756,-0.34935181036196467,-0.20514670253326048,-0.13362616771880015,-0.030833135387234777,0.08700645101944304,0.17177226946094698,0.3853917917630174,273.2783084071404,275.51725560926315,276.36444640526497,278.1765283372725,279.8663738980303,281.05962220490284,283.03049861399575,729.4808414805691,729.4809715144376,729.4810399146767,729.4811157746578,729.4811865913172,729.48124411347,729.4813834802624,270.1031516389618,-0.00010522656244089492,9.032772731071623e-05,0.00020212284507976284,0.00035831476258186494,0.0004947282296296069,0.000579034529967937,0.0008088970818089564,-0.0009415934010732485,-0.0006008478580836751,-0.000383568954199176,5.208946119339419e-05,0.0035231700530742984,0.006356402629044133,0.013464267091785942,-0.0008509653691106315,-0.00031549002789987515,-3.8321022432322094e-05,0.0004699131932788058,0.0038599579867003592,0.0068582219374450715,0.013540255506415477,-0.09619670503759822,-0.07014810104627706,-0.06212940947973279,-0.04821596479291059,-0.03281579441730699,-0.023588688236056747,-0.001978821515756975
1757,-0.386124885711431,-0.19353829108689832,-0.12309846698313368,-0.015186905837354256,0.09442216980320309,0.18578431119478142,0.4961254758067139,273.30243564571987,275.5403648233815,276.38930060619936,278.2002734949201,279.89150592890076,281.0835472153777,283.05626370730937,729.6016852300475,729.6022150506554,729.6023376861749,729.6025237116133,729.6026726790433,729.6028034221193,729.6030248536267,270.10442724945915,-0.0010942316150645663,-0.0004129940258844906,-9.148028657956905e-05,0.00047251177803134167,0.0009935361812258361,0.0013271436318734657,0.002046368467304191,-0.0024174545629163102,0.0002231532835904014,0.0007963132777519949,0.005559207086026419,0.012704779606038486,0.018912074629889197,0.03819237955664789,-0.0023597228651233457,0.0004565783662677707,0.0014381140654287701,0.006019425449257757,0.013245063555877234,0.01917040652087733,0.03772875546827935,0.013981890184510386,0.059206327356462835,0.08089742789817986,0.11142102109064528,0.14048653558238938,0.16115276010029442,0.19456837355476075
1758,-0.3634951252654207,-0.1988664537550776,-0.12433028704659858,-0.015634315899563874,0.10191583049280346,0.17890013223231754,0.44209239824864194,273.3265872414791,275.56305905912564,276.4139812150128,278.2224779685715,279.91653074022383,281.10744984028474,283.08197030288255,729.8989786100703,729.8995743633617,729.8998005409144,729.9001219103405,729.9004219262157,729.9006239274038,729.9011552335489,270.10592320839123,-0.0024971822970492876,-0.0013755370285523576,-0.0009612892309713694,-0.00027608831529358103,0.0004688524939063443,0.0009058931269589471,0.0017004194943617973,-0.03852662040332966,-0.025426928980935237,-0.017930205770789787,-0.00771233052840814,-0.0014978443411267084,-0.0005579903348645159,0.0024979871243486773,-0.03774266571625777,-0.025591581903704447,-0.018155522825183776,-0.0079912543414069,-0.0019030055279357565,-0.0005047414244800279,0.0028121903943226136,0.03640903207338863,0.1169009646070218,0.14109148508121458,0.17686226122456664,0.21205158010652994,0.2335176741164518,0.28054863596809
1759,-0.3651062465710543,-0.18034545567127014,-0.10716164469121568,0.004066383780010559,0.1084417568530174,0.2082094895502847,0.5042880970802689,273.3508033997041,275.58607021176323,276.43814071319,278.2443759666831,279.94127837990703,281.131237777096,283.1074922148513,730.1373561800185,730.1385649535489,730.1389040627537,730.1393793957634,730.1398850177674,730.140233714676,730.1412416053306,270.10764188630986,-0.0008473792478486086,-0.00041938584518742383,-0.00024756570585106596,3.071569304385322e-05,0.0003206909779971835,0.0005078503256207079,0.0008689278600220415,-0.015257892919850136,-0.009832984994941008,-0.006965174619291048,-0.002664724836819121,-0.0006301202456748477,-0.0003015111474001797,0.0011449624886062937,-0.014756341718047978,-0.009816544223147573,-0.006933004453736119,-0.002611798636396978,-0.0006111449332619141,-0.00012465247467241666,0.0012697192680613829,0.12247344713328415,0.19769763708953597,0.2194335602874034,0.2540232867994693,0.2924971170501831,0.31655380839236347,0.36382021569867956
1760,-0.31259441600963256,-0.16628946607728967,-0.09545837792287748,0.011910979981106823,0.13634840728921055,0.20727341101336677,0.4864977915375195,273.37438492339413,275.6090262153581,276.46192109183835,278.2675874275435,279.96608442595107,281.1558124872878,283.13298071822334,730.4219618071683,730.4241645343036,730.4246158738358,730.4252953541809,730.4260545532613,730.426547645773,730.4282316561411,270.10958571488425,-0.0012118171159704902,-0.0007357291480991398,-0.000540885099185901,-0.0002613891361882489,7.673075330843593e-05,0.0002578677231809161,0.0006358332036673203,-0.019008138752779402,-0.010662975483264336,-0.007492071246166176,-0.0033333538338762847,-0.0007166040681742771,-0.00027619118525097977,0.0012144297491287204,-0.018772323990755933,-0.011021827927927904,-0.007693881384775178,-0.0035967575920453497,-0.0010100489484473271,-0.00041099259772316176,0.0010964412394347894,0.12941856708927968,0.24082539476882264,0.2671197857193601,0.31062239202876585,0.35635373467809883,0.3812204563071871,0.43886705841361545
1761,-0.3169482038787337,-0.15571240390179406,-0.08472269044583071,0.027287384937540245,0.14174787872684472,0.232353005732552,0.6626290307881706,273.3987846284939,275.63152478397814,276.48584037224134,278.2934093586943,279.99074346003056,281.1800259534148,283.15850125975123,730.7721071937771,730.7746176099561,730.775278127662,730.7762396773014,730.7773348831769,730.7780361327675,730.780386663332,270.1117571879011,-0.003115680969752732,-0.0021772117285236035,-0.0017713032696765304,-0.0010806293288576027,-0.00030570504518222534,0.00011505956308226857,0.0010544794726398898,-0.055311075441368374,-0.02668128060167896,-0.016069808921068907,-0.006831209080447875,-0.0013440895817814658,-0.0005220239403276629,0.0035374863560628245,-0.05508826714585418,-0.027794260168424623,-0.017376213932384907,-0.00805056495161674,-0.002642656056334875,-0.001370199626584232,0.003305907253629757,0.12503145987197856,0.2551537258085976,0.2863414016451278,0.33376372591055437,0.3833310799026429,0.4119783155712618,0.47857038090094284
1762,-0.37825758819299593,-0.1579380196070376,-0.0796078298577746,0.030073744217898477,0.14650440734204914,0.23197669678903116,0.5008155272023945,273.42351985526113,275.6541910638963,276.51047775866004,278.3162130998045,280.0154740297828,281.2039921995607,283.18442739839037,731.1021404527971,731.1044753838045,731.1053310417506,731.1067126465848,731.108082640686,731.1089299607769,731.1110288209394,270.1141588622852,-0.0023545559583900448,-0.0013884316962177099,-0.0010150818933540714,-0.00044808079820620866,0.00022540737985635157,0.000585956204420048,0.0013216491626076626,-0.03662559347377581,-0.021327989625403276,-0.014925002774425256,-0.0067051138320362025,-0.0014546596714428758,-0.0005634700373898342,0.002344769585059664,-0.03609808596534609,-0.022009382459456505,-0.015243610664666393,-0.007107033166092497,-0.0019314818544653068,-0.0007782764651565416,0.002160742698026575,0.12119399466183321,0.25560389780544124,0.2841205487364957,0.3309278378619652,0.3771404927689955,0.40661865145790643,0.4700325931318998
1763,-0.4580690982807136,-0.2605859482625402,-0.17024394916448088,-0.060210007120996924,0.055761971459077984,0.14611662439250808,0.4035394922878931,273.4476469392754,275.6776664889458,276.53534694463,278.3372700478748,280.0404565018983,281.2286447429782,283.21014783153214,731.3981340013896,731.4012564322445,731.4025691249676,731.4042676325357,731.4059981161165,731.407074633483,731.4094721188401,270.11679335914,-0.0007554235680130052,-0.00057076060335082,-0.00049025114745604,-0.0003573911730864165,-0.00019660539389028408,-0.00010043192010595928,7.641825236269015e-05,-0.011812511578622065,-0.005765042626612038,-0.0032286564917838323,-0.001167802452779032,-0.0003853498782985963,-0.00019272556980652958,0.0007553744318929134,-0.011907564410574339,-0.00606553885378187,-0.003568621460481546,-0.0015110377281382604,-0.0007269463800443729,-0.00046180092720722967,0.0006346982887658502,-1.2871567899989398,-1.0493793292028202,-0.9634133489089182,-0.8203967027725944,-0.684198031557276,-0.5871853577401327,-0.3914882464644571
